NUMT,NUMCITIES,NUMCAPITALS,Performance
1,331,3,58.175
1,331,3,57.014
1,331,3,56.928
1,331,3,57.949
1,331,3,57.671
1,331,3,58.01
1,331,3,58.127
1,331,3,57.949
1,331,3,56.899
1,331,3,57.9
1,331,3,58.11
1,331,3,58.105
1,331,3,57.993
1,331,3,57.905
1,331,3,57.062
1,331,3,57.89
1,331,3,57.961
1,331,3,57.781
1,331,3,57.667
1,331,3,58.039
1,331,3,58.122
1,331,3,57.908
1,331,3,57.872
1,331,3,58.1
1,331,3,57.788
1,331,3,56.955
1,331,3,57.072
1,331,3,57.927
1,331,4,64.708
1,331,4,64.743
1,331,4,64.702
1,331,4,64.521
